,commit_date,commit_sha,committer_email,committer_name,committer_username
0,2015-10-21 04:06:38,1879518e2bd27b5cf699e7e1f0ad16dddcc43b80,,Steve Kowalik,s-t-e-v-e-n-k
1,2015-10-21 04:06:38,4fb1d23f4def91a45eed4e1b3d567068ccee040b,,Steve Kowalik,s-t-e-v-e-n-k
2,2015-10-21 04:06:38,4ed7aaf8e5c191e555c7f61d8920660ffac686c0,,Steve Kowalik,s-t-e-v-e-n-k
3,2015-10-21 04:06:38,3668f866e398c8beea3d222f2d66c541a0439526,,Steve Kowalik,s-t-e-v-e-n-k
4,2015-10-21 04:06:38,925764add54f557bfa446525a76ccb86180b577a,,Steve Kowalik,s-t-e-v-e-n-k
5,2015-10-21 04:06:38,9fb8588b28468444781cfc83760155c75aa310fc,,Steve Kowalik,s-t-e-v-e-n-k
6,2015-10-21 04:06:38,69bfc3251148ef4ac119f0ab2a11a734ddf63ee0,,Steve Kowalik,s-t-e-v-e-n-k
7,2015-10-21 04:06:38,f41c046f0e05aa8d6ea34813116d0dfc97ddd73d,,Steve Kowalik,s-t-e-v-e-n-k
8,2015-10-21 04:06:38,7abf600480089550b4224aa97004367c2fa25b38,,Steve Kowalik,s-t-e-v-e-n-k
9,2015-10-21 04:06:38,19fc43abf6c80720a7f69471ae41b2eba0daa363,,Steve Kowalik,s-t-e-v-e-n-k
10,2015-10-21 04:06:38,52ec366be4915dc9193a358ee9afebbadc238f4b,,Steve Kowalik,s-t-e-v-e-n-k
11,2015-10-21 04:06:38,1dd1cf9cb1f780d9edd0e5e87938d4175910c788,,Steve Kowalik,s-t-e-v-e-n-k
12,2015-10-21 04:06:38,d4b61311a14605241bc567d9a0396243ff37fa3d,,Steve Kowalik,s-t-e-v-e-n-k
13,2015-10-21 04:06:38,61b610926a023d80486ce1115e7331a4c714cfcb,,Steve Kowalik,s-t-e-v-e-n-k
14,2015-10-21 04:06:38,e79b9013fe71ac9e54a3576d99ad95898ee52cff,,Steve Kowalik,s-t-e-v-e-n-k
15,2015-10-21 04:06:38,291c46303dbe3f3fe8b291f9bbe957fbbf27c328,,Steve Kowalik,s-t-e-v-e-n-k
16,2015-10-21 04:06:38,53d58d2b07e366edbf37b6fd16d05b32e095b983,,Steve Kowalik,s-t-e-v-e-n-k
17,2015-10-21 04:06:38,7b20b13d0b853e813b201edf1daf159ca8bc983f,,Steve Kowalik,s-t-e-v-e-n-k
18,2015-10-21 04:06:38,8727003fc81a4ed285dc713c79bf25938706a26b,,Steve Kowalik,s-t-e-v-e-n-k
19,2015-10-21 04:06:38,5a8bc203141251785b54e38b0d6c3212f08c50f8,,Steve Kowalik,s-t-e-v-e-n-k
20,2015-10-21 04:06:38,09a1d9e4e768389d778d677aac038ac5ee7db665,,Steve Kowalik,s-t-e-v-e-n-k
21,2015-10-21 04:06:38,2475fa669a82c2ca028dded7b69ddd39d66926ca,,Steve Kowalik,s-t-e-v-e-n-k
22,2015-10-21 04:06:38,a1ed7c0e2d4d01ca29507ecce8ec75d2ee89181b,,Steve Kowalik,s-t-e-v-e-n-k
23,2015-10-21 04:06:38,3551453eff004a580430adac88a8a2efd784f3ed,,Steve Kowalik,s-t-e-v-e-n-k
24,2015-10-21 04:06:38,84bb69abffb5eeb934a7fc51aef87c9018dc7561,,Steve Kowalik,s-t-e-v-e-n-k
25,2015-10-21 04:06:38,38b34db56e929d8a815fd0fa34643666799b8a24,,Steve Kowalik,s-t-e-v-e-n-k
26,2015-10-21 04:06:38,704625983217762ebba51c53ecefc2880d4dea25,,Steve Kowalik,s-t-e-v-e-n-k
27,2015-10-21 04:06:38,83bef0f7b2a32f8610a28e9985b22957482337d5,,Steve Kowalik,s-t-e-v-e-n-k
28,2015-10-21 04:06:38,0ebdbb26750fb4a6f026c4047754e0bcd99ea7ef,,Steve Kowalik,s-t-e-v-e-n-k
29,2015-10-21 04:06:38,f1401c1550d3fda4938376090d6bd5ea26e838ea,,Steve Kowalik,s-t-e-v-e-n-k
30,2015-10-21 04:06:38,b4ca9177262b3b3eea2774ac9e942c67783fe4bb,,Steve Kowalik,s-t-e-v-e-n-k
31,2015-10-21 04:06:38,393bd21bd168769d8ecf4b23f4b32e9a4de5f17a,,Steve Kowalik,s-t-e-v-e-n-k
32,2015-10-21 04:06:38,14402976993315aefbfe1bd9552733a2df7eff0e,,Steve Kowalik,s-t-e-v-e-n-k
33,2015-10-21 04:06:38,afb1259a4e52d7bbee8415a523d78c3a428968a8,,Steve Kowalik,s-t-e-v-e-n-k
34,2015-10-21 04:06:38,d20fd71ca8e8c905a3ded449aea5e03c79216930,,Steve Kowalik,s-t-e-v-e-n-k
35,2015-10-21 04:06:38,b1c35499f4a97e71faa142e376fbea9488362679,,Steve Kowalik,s-t-e-v-e-n-k
36,2015-10-21 04:06:38,bfeacded4ed18c2e5adce0ab7d83cfb884ac63c9,,Steve Kowalik,s-t-e-v-e-n-k
37,2015-10-21 04:06:38,b30c09aaa47d4c49e05ec00ab5d4b3ad82fc1c3a,,Steve Kowalik,s-t-e-v-e-n-k
38,2015-10-21 04:06:38,3d93ee1ce56fb59f000866e754783c2e57165f70,,Steve Kowalik,s-t-e-v-e-n-k
39,2015-10-21 04:06:38,c822dd1ce043854ca52a8c7eb4bf9cf558b592c3,,Steve Kowalik,s-t-e-v-e-n-k
40,2015-10-21 04:06:38,f2939eb731956760953c06b60c0017ea6581c80f,,Steve Kowalik,s-t-e-v-e-n-k
41,2015-10-21 04:06:38,1c82573d6f92f9fd540d8a9b516d82eed5b37a3a,,Steve Kowalik,s-t-e-v-e-n-k
42,2015-10-21 04:06:38,806130e93d002bc8f933a007be9e732a19603562,,Steve Kowalik,s-t-e-v-e-n-k
43,2015-10-21 04:06:38,aeb27b788cd9e7a5ddbffd497e0066895c000845,,Steve Kowalik,s-t-e-v-e-n-k
44,2015-10-21 04:06:38,2991e9f1782e068d753f52009b1db2ad528fd6a1,,Steve Kowalik,s-t-e-v-e-n-k
45,2015-10-21 04:06:38,dd31a7065971f2756b3e9b11a284b38beb84e2ad,,Steve Kowalik,s-t-e-v-e-n-k
46,2015-10-21 04:06:38,d6dee0164aa9ea04586d4f452dddb485e6d9c4c8,,Steve Kowalik,s-t-e-v-e-n-k
47,2015-10-21 04:06:38,6e3ceb193bac8309325f688220ae65424922222c,,Steve Kowalik,s-t-e-v-e-n-k
48,2015-10-21 04:06:38,0829af815f0deed6cee98e4f335ca269f7ed94ff,,Steve Kowalik,s-t-e-v-e-n-k
49,2015-10-21 04:06:38,e5ce4912f5e96107eeb2670b8d29c173f82362f8,,Steve Kowalik,s-t-e-v-e-n-k
50,2015-10-21 04:06:38,784deb5f68c95c356ca81591b63c270c22001e1e,,Steve Kowalik,s-t-e-v-e-n-k
51,2015-10-21 04:06:38,882fe0871a477a72990fadc1d063c1c3f9d867d1,,Steve Kowalik,s-t-e-v-e-n-k
52,2015-10-21 04:06:38,2af3e60d1b2475219c47ee7463dd1e76dad93010,,Steve Kowalik,s-t-e-v-e-n-k
53,2015-10-21 04:06:38,ead565adf8786c316f4770e137a1fe3fc3f7e14f,,Steve Kowalik,s-t-e-v-e-n-k
54,2015-10-21 04:06:38,da747b5bd0f8b9f6ee508b3ec8dd6f1e89779f96,,Steve Kowalik,s-t-e-v-e-n-k
55,2015-10-21 04:06:38,37122cf2bbde825e57e78ee37171bab150802eca,,Steve Kowalik,s-t-e-v-e-n-k
56,2015-10-21 04:06:38,0e09983dca42468f87358a20af11f149fe34e49a,,Steve Kowalik,s-t-e-v-e-n-k
57,2015-10-21 04:06:38,b11add419323b2626f1cf1debbb7472bb70c5cc2,,Steve Kowalik,s-t-e-v-e-n-k
58,2015-10-21 04:06:38,dd80a6c09112772f696cc0830e012a74c5a8529e,,Steve Kowalik,s-t-e-v-e-n-k
59,2015-10-21 04:06:38,16e5f9891f37ae1aa9749ab7e6833a71a338a3b8,,Steve Kowalik,s-t-e-v-e-n-k
60,2015-10-21 04:06:38,fc7109eab750b52ce3c96ad447c3e9011419c952,,Steve Kowalik,s-t-e-v-e-n-k
61,2015-10-21 04:06:38,437487853f5f7567704c6a44ef2e2cbd4b945bda,,Steve Kowalik,s-t-e-v-e-n-k
62,2015-10-21 04:06:38,fc4eff3185af49239712dcb32779a6c51b788136,,Steve Kowalik,s-t-e-v-e-n-k
63,2015-10-21 04:06:38,b7894ea00c9993f5d129091b15ce0232da1e1aea,,Steve Kowalik,s-t-e-v-e-n-k
64,2015-10-21 04:06:38,7134752c36d82c28c87ef83949788027c37d32b6,,Steve Kowalik,s-t-e-v-e-n-k
65,2015-10-21 04:06:38,d938f80be03878e0315409f8b4d0403d981d737f,,Steve Kowalik,s-t-e-v-e-n-k
66,2015-10-21 04:06:38,60464f655453d885fa50089e58a05bab2db4e95b,,Steve Kowalik,s-t-e-v-e-n-k
67,2015-10-21 04:06:38,88e30057a74d0a1bd29e3a87ecb648322cd99e2e,,Steve Kowalik,s-t-e-v-e-n-k
68,2015-10-21 04:06:38,8189a538850cf061f83b7a8fdfc2ad5f4d42d033,,Steve Kowalik,s-t-e-v-e-n-k
69,2015-10-21 04:06:38,b0ef1909f9510029bad9f0f2206b9f96bd49ca49,,Steve Kowalik,s-t-e-v-e-n-k
70,2015-10-21 04:06:38,e40768e03b652ac1d3586fbb78e61269467642b3,,Steve Kowalik,s-t-e-v-e-n-k
71,2015-10-21 04:06:38,989b635e331a8ea7ca44efb4abe5739e59e3d388,,Steve Kowalik,s-t-e-v-e-n-k
72,2015-10-21 04:06:38,3170cafce517f4b22dc6fd64961c3f5b083c83cb,,Steve Kowalik,s-t-e-v-e-n-k
73,2015-10-21 04:06:38,3e3d8c54ab89abbdc9208923caeaaf70f28deaf7,,Steve Kowalik,s-t-e-v-e-n-k
74,2015-10-21 04:06:38,21e89ff1f8e41d30de8cd1fbe8b582a2b049c79e,,Steve Kowalik,s-t-e-v-e-n-k
75,2015-10-21 04:06:38,3a7232522b4e7e5452b7e78cb4beba0d89892ffe,,Steve Kowalik,s-t-e-v-e-n-k
76,2015-10-21 04:06:38,05b9ecb4717f4b94cb6556581b441e38038799d5,,Steve Kowalik,s-t-e-v-e-n-k
77,2015-10-21 04:06:38,fec6034a07677b9978a605dc72ab601f6cd1c1b3,,Steve Kowalik,s-t-e-v-e-n-k
78,2015-10-21 04:06:38,077c80ba2df0325bbcf00a157e05dd1aab8d3c86,,Steve Kowalik,s-t-e-v-e-n-k
79,2015-10-21 04:06:38,6ad592b1b6eadf7093215ff3b4bbfe965206f640,,Steve Kowalik,s-t-e-v-e-n-k
80,2015-10-21 04:06:38,db294837294c4f90eaed378e2f80a44bae043537,,Steve Kowalik,s-t-e-v-e-n-k
81,2015-10-21 04:06:38,bc225f9d11d5b331e31eb9c1e702a00e4c3c360e,,Steve Kowalik,s-t-e-v-e-n-k
82,2015-10-21 04:06:38,ff716654fd2b11230b825e8af7cf226f7ce5d326,,Steve Kowalik,s-t-e-v-e-n-k
83,2015-10-21 04:06:38,27092fb05519175950efca6d1cc92556c6c93ae8,,Steve Kowalik,s-t-e-v-e-n-k
84,2015-10-21 04:06:38,a840a906715ffeb89ea72a3e28c7a43de06fdc7b,,Steve Kowalik,s-t-e-v-e-n-k
85,2015-10-21 04:06:38,e33858a3dc69255dccb19912b960599a200094f3,,Steve Kowalik,s-t-e-v-e-n-k
86,2015-10-21 04:06:38,89c967bb7720338ab8b95b38e9a9dea6785240da,,Steve Kowalik,s-t-e-v-e-n-k
87,2015-10-21 04:06:38,f91cbac2e35a1ec7a6b4f9d37d2d6c3d14863db6,,Steve Kowalik,s-t-e-v-e-n-k
88,2015-10-21 04:06:38,a0f01cf9cf5521fd034813242727de72eb52df42,,Steve Kowalik,s-t-e-v-e-n-k
89,2015-10-21 04:06:38,7bac694ae5378e51903d38bf7fdd10cbd39cedb9,,Steve Kowalik,s-t-e-v-e-n-k
90,2015-10-21 04:06:38,7ddb657d47a349f6322534ee554b3308c555d75c,,Steve Kowalik,s-t-e-v-e-n-k
91,2015-10-21 04:06:38,cca8e3a5b463c8a17ae7faa86659c5ff7e7314b8,,Steve Kowalik,s-t-e-v-e-n-k
92,2015-10-21 04:06:38,f93207b4ca05c1b677bea0a4d80744f47eda1e8b,,Steve Kowalik,s-t-e-v-e-n-k
93,2015-10-21 04:06:38,657f87b5a5cadd0e942a482c72e858b92f76b57c,,Steve Kowalik,s-t-e-v-e-n-k
94,2015-10-21 04:06:38,dc2f2ad8cb6f418ff7ffbbb17d224a795a1e1e2c,,Steve Kowalik,s-t-e-v-e-n-k
95,2015-10-21 04:06:38,f1ae7200ba714113e800a3f50e4dd8ca72b2289e,,Steve Kowalik,s-t-e-v-e-n-k
96,2015-10-21 04:06:38,6e79d2704b8812d26435b21c1258c766418ab25e,,Steve Kowalik,s-t-e-v-e-n-k
97,2015-10-21 04:06:38,57af1e052611e9f6788ec0cda3324f04a1a03166,,Steve Kowalik,s-t-e-v-e-n-k
98,2015-10-21 04:06:38,26c595d9b62270e865011d846ca9a3945373b380,,Steve Kowalik,s-t-e-v-e-n-k
99,2015-10-21 04:06:38,828b53b7560b8c2b4e9d7064e0d9ffc442b16548,,Steve Kowalik,s-t-e-v-e-n-k
100,2015-10-21 04:06:38,b8dad9817e2f7b0dee3202a0d5b417745f68d849,,Steve Kowalik,s-t-e-v-e-n-k
101,2015-10-21 04:06:38,0f2beaca8367eff076e75259a46a0adac20486ca,,Steve Kowalik,s-t-e-v-e-n-k
102,2015-10-21 04:06:38,befce37e20eeb914e6f13c6cfe5e45d9e454e593,,Steve Kowalik,s-t-e-v-e-n-k
103,2015-10-21 04:06:38,8d2a6b534d565383515eb6f4ddb59f64fff66631,,Steve Kowalik,s-t-e-v-e-n-k
104,2015-10-21 04:06:38,4349bca1363adb6c26d9334fbaa3f72de647db61,,Steve Kowalik,s-t-e-v-e-n-k
105,2015-10-21 04:06:38,102c82080605a66b9b72de9349152e174ff7765f,,Steve Kowalik,s-t-e-v-e-n-k
106,2015-10-21 04:06:38,8ef71b1b376906226b0943cc8ccc5348e3478f22,,Steve Kowalik,s-t-e-v-e-n-k
107,2015-10-21 04:06:38,b51227681df37d056415a237746e68c18c05c786,,Steve Kowalik,s-t-e-v-e-n-k
108,2015-10-21 04:06:38,ec177610082f42840ca3833aa7f4c1e2028cb108,,Steve Kowalik,s-t-e-v-e-n-k
109,2015-10-21 04:06:38,e4dac15e869e30119ad18e0ee0a1dda020977fb3,,Steve Kowalik,s-t-e-v-e-n-k
110,2015-10-21 04:06:38,2b2ecfad4d654ea42e6d2363be719fe0f00e238d,,Steve Kowalik,s-t-e-v-e-n-k
111,2015-10-21 04:06:38,6833245d9961c5c0e162f44c393e3e520459c2bd,,Steve Kowalik,s-t-e-v-e-n-k
112,2015-10-21 04:06:38,55b8fb4ca1a668c062751f476617cf2aff8de7c1,,Steve Kowalik,s-t-e-v-e-n-k
113,2015-10-21 04:06:38,eb80564b01591ea1b40fa55bdc03bda42af784c7,,Steve Kowalik,s-t-e-v-e-n-k
114,2015-10-21 04:06:38,ef16702a0d991bdb8ced154002ecdd4211fae6e1,,Steve Kowalik,s-t-e-v-e-n-k
115,2015-10-21 04:06:38,08fa797f1d0ebc0ba92be46cc35b4e70a968c5da,,Steve Kowalik,s-t-e-v-e-n-k
116,2015-10-21 04:06:38,7b099c9800fbee94aadc878e6d4bef4167726a8e,,Steve Kowalik,s-t-e-v-e-n-k
117,2015-10-21 04:06:38,6732517c1d401b3cc81cd4dc28782461016c89d0,,Steve Kowalik,s-t-e-v-e-n-k
118,2015-10-21 04:06:38,3cc0742fbebea6881220eae04cf56db790b91311,,Steve Kowalik,s-t-e-v-e-n-k
119,2015-10-21 04:06:38,ebcd3a52e32c8d74a387c0d9df28a19c40ebd539,,Steve Kowalik,s-t-e-v-e-n-k
120,2015-10-21 04:06:38,49db6f87710be41c5275ad0ed13073ecd345a120,,Steve Kowalik,s-t-e-v-e-n-k
121,2015-10-21 04:06:38,cf056883592b59e2aafe5dde7b94917868b6c315,,Steve Kowalik,s-t-e-v-e-n-k
122,2015-10-21 04:06:38,b91dee8df6afe98882383dc79d9bd1c300bc474a,,Steve Kowalik,s-t-e-v-e-n-k
123,2015-10-21 04:06:38,171cc567ae4b4850a6270d3ed728a2f995a7462f,,Steve Kowalik,s-t-e-v-e-n-k
124,2015-10-21 04:06:38,a519e4675a911a3f20f1ad197cbbbb14bdd1842d,,Steve Kowalik,s-t-e-v-e-n-k
125,2015-10-21 04:06:38,b1e9ae68a21db8ae60cf6acc50fbe426441c452e,,Steve Kowalik,s-t-e-v-e-n-k
126,2015-10-21 04:06:38,bd0cf30970f283136f6beb26319982dbdd9fa88c,,Steve Kowalik,s-t-e-v-e-n-k
127,2015-10-21 04:06:38,85dcc446504d6a253596a1a3dbce5fcdbe510235,,Steve Kowalik,s-t-e-v-e-n-k
128,2015-10-21 04:06:38,e2e29918ea27a005c7f57d8b1fa90b4ddf65d30e,,Steve Kowalik,s-t-e-v-e-n-k
129,2015-10-21 04:06:38,1f23c06a4de95570feb2f4acdfdf3d4271585768,,Steve Kowalik,s-t-e-v-e-n-k
130,2015-10-21 04:06:38,62512125128a7e4aaf9fa8a8f9e197cc591d0cf1,,Steve Kowalik,s-t-e-v-e-n-k
131,2015-10-21 04:06:38,00096c105986e7fdce923e1ac2e1814013aa8591,,Steve Kowalik,s-t-e-v-e-n-k
132,2015-10-21 04:06:38,0dba048f5c5cc99f863aefa5f4c634d1d461ce1d,,Steve Kowalik,s-t-e-v-e-n-k
133,2015-10-21 04:06:38,678b6b20067eff0884d3b3d67e993378f8be14c9,,Steve Kowalik,s-t-e-v-e-n-k
134,2015-10-21 04:06:38,a308dc92dfa833dbda3781dc2dcf09dd63e707fc,,Steve Kowalik,s-t-e-v-e-n-k
